Year,Temp,Temp_MA,Temp_Category
193011,-0.15,-0.18400000000000002,Low
193012,-0.11,-0.16600000000000004,Low
193101,-0.09,-0.14400000000000004,Low
193102,-0.08,-0.12200000000000004,Low
193103,-0.08,-0.10200000000000005,Low
193104,-0.08,-0.08800000000000005,Low
193105,-0.07,-0.08000000000000004,Low
193106,-0.06,-0.07400000000000004,Low
193107,-0.06,-0.07000000000000003,Low
193108,-0.05,-0.06400000000000003,Low
193109,-0.04,-0.056000000000000036,Low
193110,-0.03,-0.048000000000000036,Low
193111,-0.05,-0.04600000000000004,Low
193112,-0.05,-0.04400000000000004,Low
193201,-0.04,-0.04200000000000004,Low
193202,-0.04,-0.04200000000000004,Low
193203,-0.04,-0.04400000000000004,Low
193204,-0.03,-0.040000000000000036,Low
193205,-0.03,-0.03600000000000003,Low
193206,-0.04,-0.03600000000000003,Low
193207,-0.06,-0.04000000000000003,Low
193208,-0.08,-0.04800000000000003,Low
193209,-0.09,-0.06000000000000003,Low
193210,-0.09,-0.07200000000000004,Low
193211,-0.11,-0.08600000000000003,Low
193212,-0.13,-0.10000000000000005,Low
193301,-0.15,-0.11400000000000003,Low
193302,-0.16,-0.12800000000000003,Low
193303,-0.16,-0.14200000000000004,Low
193304,-0.18,-0.15600000000000003,Low
193305,-0.19,-0.168,Low
193306,-0.2,-0.17800000000000002,Low
193307,-0.2,-0.18600000000000003,Low
193308,-0.2,-0.19400000000000003,Low
193309,-0.22,-0.20200000000000004,Low
193310,-0.23,-0.21000000000000005,Low
193311,-0.23,-0.21600000000000005,Low
193312,-0.24,-0.22400000000000006,Low
193401,-0.25,-0.23400000000000007,Low
193402,-0.23,-0.23600000000000007,Low
193403,-0.24,-0.23800000000000007,Low
193404,-0.24,-0.24000000000000007,Low
193405,-0.23,-0.23800000000000007,Low
193406,-0.22,-0.23200000000000007,Low
193407,-0.21,-0.22800000000000006,Low
193408,-0.19,-0.21800000000000005,Low
193409,-0.17,-0.20400000000000004,Low
193410,-0.16,-0.19000000000000003,Low
193411,-0.13,-0.17200000000000004,Low
193412,-0.1,-0.15000000000000005,Low
193501,-0.11,-0.13400000000000006,Low
193502,-0.09,-0.11800000000000006,Low
193503,-0.08,-0.10200000000000006,Low
193504,-0.09,-0.09400000000000006,Low
193505,-0.1,-0.09400000000000006,Low
193506,-0.12,-0.09600000000000006,Low
193507,-0.12,-0.10200000000000006,Low
193508,-0.12,-0.11000000000000007,Low
193509,-0.13,-0.11800000000000008,Low
193510,-0.13,-0.12400000000000008,Low
193511,-0.15,-0.1300000000000001,Low
193512,-0.15,-0.1360000000000001,Low
193601,-0.15,-0.1420000000000001,Low
193602,-0.19,-0.15400000000000008,Low
193603,-0.19,-0.1660000000000001,Low
193604,-0.17,-0.1700000000000001,Low
193605,-0.16,-0.1720000000000001,Low
193606,-0.15,-0.1720000000000001,Low
193607,-0.15,-0.1640000000000001,Low
193608,-0.14,-0.15400000000000008,Low
193609,-0.14,-0.14800000000000008,Low
193610,-0.13,-0.14200000000000007,Low
193611,-0.12,-0.13600000000000007,Low
193612,-0.11,-0.12800000000000006,Low
193701,-0.09,-0.11800000000000006,Low
193702,-0.07,-0.10400000000000005,Low
193703,-0.07,-0.09200000000000005,Low
193704,-0.07,-0.08200000000000005,Low
193705,-0.06,-0.07200000000000005,Low
193706,-0.05,-0.06400000000000006,Low
193707,-0.05,-0.06000000000000005,Low
193708,-0.04,-0.05400000000000005,Low
193709,-0.02,-0.04400000000000005,Low
193710,-0.02,-0.03600000000000005,Low
193711,0,-0.026000000000000058,Medium
193712,-0.01,-0.018000000000000054,Low
193801,0,-0.010000000000000054,Medium
193802,0,-0.006000000000000055,Medium
193803,0.03,0.003999999999999946,Medium
193804,0.04,0.011999999999999946,Medium
193805,0.04,0.021999999999999947,Medium
193806,0.03,0.02799999999999995,Medium
193807,0.03,0.03399999999999995,Medium
193808,0.02,0.031999999999999945,Medium
193809,0.01,0.025999999999999947,Medium
193810,0.01,0.019999999999999945,Medium
193811,0.01,0.01599999999999995,Medium
193812,0,0.009999999999999948,Medium
193901,0,0.005999999999999948,Medium
193902,-0.01,0.0019999999999999476,Low
193903,-0.04,-0.008000000000000052,Low
193904,-0.05,-0.020000000000000052,Low
193905,-0.05,-0.030000000000000054,Low
193906,-0.03,-0.03600000000000005,Low
193907,-0.03,-0.04000000000000005,Low
193908,-0.02,-0.03600000000000005,Low
193909,-0.02,-0.030000000000000054,Low
193910,-0.03,-0.026000000000000058,Low
193911,-0.03,-0.026000000000000058,Low
193912,0.02,-0.016000000000000056,Medium
194001,0.03,-0.006000000000000056,Medium
194002,0.05,0.007999999999999946,Medium
194003,0.07,0.02799999999999995,Medium
194004,0.1,0.05399999999999995,Medium
194005,0.12,0.07399999999999994,Medium
194006,0.12,0.09199999999999994,Medium
194007,0.13,0.10799999999999994,Medium
194008,0.12,0.11799999999999992,Medium
194009,0.14,0.12599999999999995,Medium
194010,0.15,0.13199999999999995,Medium
194011,0.16,0.13999999999999996,Medium
194012,0.15,0.14399999999999996,Medium
194101,0.15,0.14999999999999997,Medium
194102,0.17,0.15599999999999997,Medium
194103,0.17,0.15999999999999998,Medium
194104,0.17,0.16199999999999998,Medium
194105,0.18,0.16799999999999998,Medium
194106,0.19,0.176,Medium
194107,0.2,0.182,Medium
194108,0.21,0.19,Medium
194109,0.21,0.198,Medium
194110,0.22,0.20600000000000002,Medium
194111,0.23,0.21400000000000002,Medium
194112,0.23,0.22000000000000003,Medium
194201,0.24,0.22600000000000003,Medium
194202,0.21,0.22600000000000003,Medium
194203,0.21,0.22400000000000003,Medium
194204,0.2,0.21800000000000003,Medium
194205,0.19,0.21000000000000002,Medium
194206,0.18,0.198,Medium
194207,0.17,0.19,Medium
194208,0.15,0.178,Medium
194209,0.15,0.16799999999999998,Medium
194210,0.12,0.15399999999999997,Medium
194211,0.11,0.13999999999999996,Medium
194212,0.09,0.12399999999999997,Medium
194301,0.06,0.10599999999999998,Medium
194302,0.07,0.09,Medium
194303,0.06,0.07799999999999999,Medium
194304,0.06,0.06799999999999999,Medium
194305,0.05,0.06,Medium
194306,0.03,0.054000000000000006,Medium
194307,0.04,0.048,Medium
194308,0.04,0.044000000000000004,Medium
194309,0.03,0.038000000000000006,Medium
194310,0.05,0.038000000000000006,Medium
194311,0.06,0.044000000000000004,Medium
194312,0.07,0.05000000000000001,Medium
194401,0.1,0.06200000000000001,Medium
194402,0.12,0.08,Medium
194403,0.15,0.1,Medium
194404,0.15,0.118,Medium
194405,0.17,0.13799999999999998,Medium
194406,0.2,0.15799999999999997,Medium
194407,0.2,0.174,Medium
194408,0.22,0.188,Medium
194409,0.24,0.20600000000000002,Medium
194410,0.24,0.22000000000000003,Medium
194411,0.24,0.22800000000000004,Medium
194412,0.24,0.23600000000000004,Medium
194501,0.23,0.23800000000000004,Medium
194502,0.21,0.23200000000000004,Medium
194503,0.19,0.22200000000000003,Medium
194504,0.2,0.21400000000000002,Medium
194505,0.19,0.20400000000000001,Medium
194506,0.19,0.196,Medium
194507,0.18,0.19,Medium
194508,0.2,0.192,Medium
194509,0.19,0.19,Medium
194510,0.18,0.188,Medium
194511,0.17,0.184,Medium
194512,0.15,0.178,Medium
194601,0.15,0.16799999999999998,Medium
194602,0.15,0.15999999999999998,Medium
194603,0.14,0.15199999999999997,Medium
194604,0.12,0.14199999999999996,Medium
194605,0.11,0.13399999999999995,Medium
194606,0.08,0.11999999999999995,Medium
194607,0.07,0.10399999999999995,Medium
194608,0.03,0.08199999999999996,Medium
194609,0,0.05799999999999996,Medium
194610,-0.01,0.03399999999999996,Low
194611,-0.02,0.013999999999999962,Low
194612,-0.04,-0.00800000000000004,Low
194701,-0.05,-0.024000000000000042,Low
194702,-0.05,-0.034000000000000044,Low
194703,-0.05,-0.042000000000000044,Low
194704,-0.04,-0.04600000000000004,Low
194705,-0.04,-0.04600000000000004,Low
194706,-0.02,-0.04000000000000004,Low
194707,-0.02,-0.034000000000000044,Low
194708,-0.01,-0.02600000000000004,Low
194709,-0.02,-0.02200000000000004,Low
194710,-0.01,-0.01600000000000004,Low
194711,-0.01,-0.01400000000000004,Low
194712,0,-0.01000000000000004,Medium
194801,0,-0.008000000000000038,Medium
194802,-0.01,-0.006000000000000038,Low
194803,-0.03,-0.010000000000000038,Low
194804,-0.05,-0.018000000000000037,Low
194805,-0.04,-0.02600000000000004,Low
194806,-0.05,-0.036000000000000046,Low
194807,-0.05,-0.044000000000000046,Low
194808,-0.05,-0.04800000000000004,Low
194809,-0.05,-0.04800000000000004,Low
194810,-0.05,-0.050000000000000044,Low
194811,-0.06,-0.052000000000000046,Low
194812,-0.07,-0.05600000000000005,Low
194901,-0.06,-0.05800000000000005,Low
194902,-0.06,-0.06000000000000005,Low
194903,-0.04,-0.05800000000000005,Low
194904,-0.04,-0.05400000000000005,Low
194905,-0.05,-0.050000000000000044,Low
194906,-0.06,-0.050000000000000044,Low
194907,-0.06,-0.050000000000000044,Low
194908,-0.06,-0.05400000000000005,Low
194909,-0.07,-0.06000000000000005,Low
194910,-0.07,-0.06400000000000006,Low
194911,-0.07,-0.06600000000000006,Low
194912,-0.06,-0.06600000000000006,Low
195001,-0.09,-0.07200000000000006,Low
195002,-0.09,-0.07600000000000007,Low
195003,-0.1,-0.08200000000000007,Low
195004,-0.11,-0.09000000000000007,Low
195005,-0.11,-0.10000000000000006,Low
195006,-0.1,-0.10200000000000006,Low
195007,-0.1,-0.10400000000000006,Low
195008,-0.1,-0.10400000000000006,Low
195009,-0.09,-0.10000000000000006,Low
195010,-0.1,-0.09800000000000006,Low
195011,-0.12,-0.10200000000000006,Low
195012,-0.13,-0.10800000000000007,Low
195101,-0.14,-0.11600000000000008,Low
195102,-0.15,-0.12800000000000006,Low
195103,-0.16,-0.14000000000000007,Low
195104,-0.16,-0.14800000000000008,Low
195105,-0.16,-0.15400000000000008,Low
195106,-0.15,-0.15600000000000008,Low
195107,-0.14,-0.15400000000000008,Low
195108,-0.13,-0.14800000000000008,Low
195109,-0.11,-0.13800000000000007,Low
195110,-0.08,-0.12200000000000008,Low
195111,-0.06,-0.10400000000000009,Low
195112,-0.03,-0.0820000000000001,Low
195201,0.01,-0.05400000000000009,Medium
195202,0.05,-0.022000000000000092,Medium
195203,0.06,0.005999999999999911,Medium
195204,0.08,0.03399999999999991,Medium
195205,0.08,0.05599999999999992,Medium
195206,0.08,0.06999999999999992,Medium
195207,0.08,0.07599999999999991,Medium
195208,0.08,0.07999999999999992,Medium
195209,0.07,0.07799999999999992,Medium
195210,0.06,0.07399999999999991,Medium
195211,0.06,0.06999999999999991,Medium
195212,0.05,0.0639999999999999,Medium
195301,0.04,0.055999999999999904,Medium
195302,0.04,0.049999999999999906,Medium
195303,0.06,0.049999999999999906,Medium
195304,0.07,0.051999999999999914,Medium
195305,0.09,0.05999999999999991,Medium
195306,0.1,0.07199999999999991,Medium
195307,0.1,0.08399999999999991,Medium
195308,0.1,0.0919999999999999,Medium
195309,0.09,0.0959999999999999,Medium
195310,0.1,0.0979999999999999,Medium
195311,0.1,0.0979999999999999,Medium
195312,0.1,0.0979999999999999,Medium
195401,0.08,0.0939999999999999,Medium
195402,0.06,0.0879999999999999,Medium
195403,0.04,0.0759999999999999,Medium
195404,0,0.0559999999999999,Medium
195405,-0.02,0.0319999999999999,Low
195406,-0.05,0.005999999999999894,Low
195407,-0.05,-0.016000000000000104,Low
195408,-0.07,-0.03800000000000011,Low
195409,-0.07,-0.052000000000000116,Low
195410,-0.08,-0.06400000000000011,Low
195411,-0.08,-0.0700000000000001,Low
195412,-0.09,-0.0780000000000001,Low
195501,-0.07,-0.0780000000000001,Low
195502,-0.08,-0.0800000000000001,Low
195503,-0.09,-0.0820000000000001,Low
195504,-0.1,-0.0860000000000001,Low
195505,-0.09,-0.0860000000000001,Low
195506,-0.1,-0.09200000000000011,Low
195507,-0.1,-0.09600000000000011,Low
195508,-0.09,-0.09600000000000011,Low
195509,-0.08,-0.09200000000000011,Low
195510,-0.09,-0.09200000000000011,Low
195511,-0.11,-0.09400000000000011,Low
195512,-0.12,-0.09800000000000011,Low
195601,-0.14,-0.10800000000000012,Low
195602,-0.14,-0.12000000000000013,Low
195603,-0.13,-0.12800000000000014,Low
195604,-0.13,-0.13200000000000014,Low
195605,-0.14,-0.13600000000000015,Low
195606,-0.14,-0.13600000000000015,Low
195607,-0.14,-0.13600000000000015,Low
195608,-0.17,-0.14400000000000016,Low
195609,-0.18,-0.15400000000000014,Low
195610,-0.19,-0.16400000000000015,Low
195611,-0.18,-0.17200000000000015,Low
195612,-0.16,-0.17600000000000016,Low
195701,-0.16,-0.17400000000000015,Low
195702,-0.15,-0.16800000000000015,Low
195703,-0.14,-0.15800000000000014,Low
195704,-0.12,-0.14600000000000013,Low
195705,-0.09,-0.13200000000000012,Low
195706,-0.06,-0.11200000000000013,Low
195707,-0.05,-0.09200000000000012,Low
195708,-0.02,-0.06800000000000013,Low
195709,0.01,-0.04200000000000013,Medium
195710,0.03,-0.018000000000000127,Medium
195711,0.05,0.0039999999999998734,Medium
195712,0.06,0.025999999999999874,Medium
195801,0.09,0.047999999999999876,Medium
195802,0.12,0.06999999999999987,Medium
195803,0.13,0.08999999999999989,Medium
195804,0.13,0.10599999999999987,Medium
195805,0.13,0.11999999999999988,Medium
195806,0.12,0.1259999999999999,Medium
195807,0.13,0.1279999999999999,Medium
195808,0.11,0.12399999999999989,Medium
195809,0.1,0.11799999999999988,Medium
195810,0.1,0.11199999999999988,Medium
195811,0.1,0.10799999999999987,Medium
195812,0.09,0.09999999999999987,Medium
195901,0.07,0.09199999999999987,Medium
195902,0.07,0.08599999999999988,Medium
195903,0.08,0.08199999999999988,Medium
195904,0.08,0.07799999999999987,Medium
195905,0.08,0.07599999999999987,Medium
195906,0.09,0.07999999999999988,Medium
195907,0.08,0.08199999999999988,Medium
195908,0.09,0.08399999999999988,Medium
195909,0.09,0.08599999999999988,Medium
195910,0.09,0.08799999999999988,Medium
195911,0.08,0.08599999999999988,Medium
195912,0.08,0.08599999999999988,Medium
196001,0.07,0.08199999999999988,Medium
196002,0.08,0.07999999999999988,Medium
196003,0.04,0.06999999999999987,Medium
196004,0.02,0.05799999999999987,Medium
196005,0,0.04199999999999987,Medium
196006,-0.01,0.025999999999999867,Low
196007,-0.01,0.007999999999999868,Low
196008,-0.01,-0.0020000000000001323,Low
196009,-0.01,-0.008000000000000132,Low
196010,0,-0.008000000000000132,Medium
196011,-0.01,-0.008000000000000132,Low
196012,0.01,-0.004000000000000132,Medium
196101,0.01,-1.3183898417423734e-16,Medium
196102,0.01,0.003999999999999868,Medium
196103,0.05,0.013999999999999868,Medium
196104,0.07,0.02999999999999987,Medium
196105,0.08,0.04399999999999987,Medium
196106,0.09,0.05999999999999987,Medium
196107,0.1,0.07799999999999987,Medium
196108,0.1,0.08799999999999988,Medium
196109,0.1,0.09399999999999989,Medium
196110,0.09,0.09599999999999989,Medium
196111,0.11,0.0999999999999999,Medium
196112,0.08,0.09599999999999989,Medium
196201,0.07,0.08999999999999989,Medium
196202,0.07,0.08399999999999988,Medium
196203,0.08,0.08199999999999988,Medium
196204,0.07,0.07399999999999987,Medium
196205,0.05,0.06799999999999988,Medium
196206,0.05,0.06399999999999988,Medium
196207,0.04,0.05799999999999987,Medium
196208,0.04,0.04999999999999987,Medium
196209,0.03,0.04199999999999987,Medium
196210,0.04,0.03999999999999987,Medium
196211,0.04,0.03799999999999987,Medium
196212,0.06,0.041999999999999864,Medium
196301,0.05,0.043999999999999866,Medium
196302,0.05,0.04799999999999986,Medium
196303,0.03,0.04599999999999986,Medium
196304,0.03,0.04399999999999986,Medium
196305,0.03,0.03799999999999986,Medium
196306,0.03,0.033999999999999864,Medium
196307,0.03,0.02999999999999986,Medium
196308,0.05,0.033999999999999864,Medium
196309,0.06,0.03999999999999986,Medium
196310,0.07,0.04799999999999986,Medium
196311,0.07,0.05599999999999987,Medium
196312,0.07,0.06399999999999988,Medium
196401,0.07,0.06799999999999988,Medium
196402,0.04,0.06399999999999988,Medium
196403,0.03,0.05599999999999987,Medium
196404,0.01,0.04399999999999987,Medium
196405,0,0.02999999999999987,Medium
196406,-0.01,0.01399999999999987,Low
196407,-0.02,0.0019999999999998712,Low
196408,-0.04,-0.01200000000000013,Low
196409,-0.08,-0.030000000000000127,Low
196410,-0.11,-0.05200000000000012,Low
196411,-0.14,-0.07800000000000012,Low
196412,-0.16,-0.10600000000000014,Low
196501,-0.17,-0.13200000000000014,Low
196502,-0.17,-0.15000000000000013,Low
196503,-0.16,-0.16000000000000014,Low
196504,-0.16,-0.16400000000000015,Low
196505,-0.15,-0.16200000000000014,Low
196506,-0.15,-0.15800000000000014,Low
196507,-0.16,-0.15600000000000014,Low
196508,-0.15,-0.15400000000000014,Low
196509,-0.13,-0.14800000000000013,Low
196510,-0.11,-0.14000000000000012,Low
196511,-0.09,-0.1280000000000001,Low
196512,-0.07,-0.11000000000000013,Low
196601,-0.08,-0.09600000000000011,Low
196602,-0.07,-0.08400000000000012,Low
196603,-0.06,-0.07400000000000012,Low
196604,-0.05,-0.06600000000000013,Low
196605,-0.05,-0.062000000000000124,Low
196606,-0.04,-0.054000000000000124,Low
196607,-0.02,-0.04400000000000013,Low
196608,-0.02,-0.03600000000000013,Low
196609,-0.02,-0.03000000000000013,Low
196610,-0.03,-0.026000000000000134,Low
196611,-0.03,-0.024000000000000132,Low
196612,-0.03,-0.026000000000000134,Low
196701,-0.02,-0.026000000000000134,Low
196702,-0.04,-0.03000000000000013,Low
196703,-0.03,-0.03000000000000013,Low
196704,-0.02,-0.02800000000000013,Low
196705,0,-0.02200000000000013,Medium
196706,-0.01,-0.020000000000000132,Low
196707,-0.02,-0.016000000000000132,Low
196708,-0.01,-0.012000000000000132,Low
196709,-0.01,-0.01000000000000013,Low
196710,0.01,-0.00800000000000013,Medium
196711,0.01,-0.00400000000000013,Medium
196712,0.01,0.001999999999999869,Medium
196801,0,0.003999999999999869,Medium
196802,0,0.005999999999999869,Medium
196803,0.01,0.005999999999999869,Medium
196804,0.01,0.005999999999999869,Medium
196805,-0.01,0.001999999999999869,Low
196806,-0.01,-1.3079815008865126e-16,Low
196807,-0.02,-0.004000000000000131,Low
196808,-0.03,-0.012000000000000132,Low
196809,-0.03,-0.020000000000000132,Low
196810,-0.04,-0.026000000000000134,Low
196811,-0.04,-0.03200000000000013,Low
196812,-0.05,-0.03800000000000013,Low
196901,-0.04,-0.04000000000000013,Low
196902,-0.04,-0.042000000000000134,Low
196903,-0.04,-0.042000000000000134,Low
196904,-0.02,-0.03800000000000014,Low
196905,0,-0.028000000000000136,Medium
196906,0.01,-0.018000000000000134,Medium
196907,0.02,-0.0060000000000001354,Medium
196908,0.03,0.007999999999999865,Medium
196909,0.04,0.019999999999999865,Medium
196910,0.05,0.029999999999999867,Medium
196911,0.07,0.041999999999999864,Medium
196912,0.1,0.057999999999999864,Medium
197001,0.12,0.07599999999999987,Medium
197002,0.15,0.097999999999999865,Medium
197003,0.15,0.11799999999999986,Medium
197004,0.14,0.13199999999999984,Medium
197005,0.12,0.13599999999999984,Medium
197006,0.12,0.13599999999999984,Medium
197007,0.12,0.12999999999999984,Medium
197008,0.11,0.12199999999999984,Medium
197009,0.11,0.11599999999999984,Medium
197010,0.1,0.11199999999999984,Medium
197011,0.09,0.10599999999999983,Medium
197012,0.06,0.09399999999999983,Medium
197101,0.04,0.07999999999999982,Medium
197102,0.01,0.05999999999999983,Medium
197103,-0.01,0.03799999999999983,Low
197104,-0.02,0.015999999999999834,Low
197105,-0.02,-1.6653345369377348e-16,Low
197106,-0.03,-0.014000000000000169,Low
197107,-0.04,-0.024000000000000167,Low
197108,-0.04,-0.030000000000000172,Low
197109,-0.04,-0.03400000000000017,Low
197110,-0.05,-0.04000000000000017,Low
197111,-0.06,-0.046000000000000166,Low
197112,-0.06,-0.05000000000000017,Low
197201,-0.07,-0.056000000000000175,Low
197202,-0.06,-0.06000000000000018,Low
197203,-0.05,-0.06000000000000018,Low
197204,-0.04,-0.056000000000000175,Low
197205,-0.04,-0.05200000000000017,Low
197206,-0.02,-0.04200000000000017,Low
197207,-0.01,-0.032000000000000174,Low
197208,0.01,-0.020000000000000174,Medium
197209,0.01,-0.010000000000000172,Medium
197210,0.03,0.003999999999999828,Medium
197211,0.04,0.015999999999999827,Medium
197212,0.06,0.029999999999999825,Medium
197301,0.1,0.047999999999999834,Medium
197302,0.14,0.07399999999999983,Medium
197303,0.16,0.09999999999999984,Medium
197304,0.18,0.12799999999999984,Medium
197305,0.21,0.15799999999999984,Medium
197306,0.22,0.18199999999999983,Medium
197307,0.22,0.19799999999999982,Medium
197308,0.22,0.20999999999999983,Medium
197309,0.22,0.21799999999999983,Medium
197310,0.22,0.21999999999999983,Medium
197311,0.22,0.21999999999999983,Medium
197312,0.2,0.21599999999999983,Medium
197401,0.17,0.20599999999999982,Medium
197402,0.12,0.18599999999999983,Medium
197403,0.09,0.15999999999999984,Medium
197404,0.05,0.12599999999999983,Medium
197405,0.03,0.09199999999999983,Medium
197406,0.01,0.05999999999999983,Medium
197407,0,0.03599999999999983,Medium
197408,0,0.017999999999999832,Medium
197409,-0.02,0.003999999999999832,Low
197410,-0.03,-0.008000000000000168,Low
197411,-0.04,-0.01800000000000017,Low
197412,-0.05,-0.02800000000000017,Low
197501,-0.04,-0.03600000000000017,Low
197502,-0.01,-0.03400000000000017,Low
197503,0.01,-0.02600000000000017,Medium
197504,0.02,-0.014000000000000169,Medium
197505,0.04,0.003999999999999832,Medium
197506,0.04,0.01999999999999983,Medium
197507,0.04,0.029999999999999832,Medium
197508,0.03,0.03399999999999983,Medium
197509,0.03,0.03599999999999983,Medium
197510,0.02,0.031999999999999834,Medium
197511,0.01,0.025999999999999836,Medium
197512,0.01,0.019999999999999834,Medium
197601,0.01,0.015999999999999837,Medium
197602,-0.01,0.007999999999999837,Low
197603,-0.03,-0.002000000000000164,Low
197604,-0.04,-0.012000000000000165,Low
197605,-0.07,-0.028000000000000164,Low
197606,-0.08,-0.046000000000000166,Low
197607,-0.08,-0.060000000000000164,Low
197608,-0.08,-0.07000000000000016,Low
197609,-0.08,-0.07800000000000015,Low
197610,-0.09,-0.08200000000000016,Low
197611,-0.07,-0.08000000000000015,Low
197612,-0.05,-0.07400000000000015,Low
197701,-0.03,-0.06400000000000015,Low
197702,-0.01,-0.050000000000000155,Low
197703,0.03,-0.026000000000000155,Medium
197704,0.05,-0.0020000000000001544,Medium
197705,0.09,0.025999999999999846,Medium
197706,0.12,0.05599999999999985,Medium
197707,0.14,0.08599999999999985,Medium
197708,0.16,0.11199999999999985,Medium
197709,0.17,0.13599999999999984,Medium
197710,0.19,0.15599999999999986,Medium
