Year,Temp,Temp_MA,Temp_Category
197711,0.21,0.17399999999999985,Medium
197712,0.21,0.18799999999999983,Medium
197801,0.2,0.19599999999999984,Medium
197802,0.19,0.19999999999999984,Medium
197803,0.19,0.19999999999999984,Medium
197804,0.18,0.19399999999999984,Medium
197805,0.17,0.18599999999999986,Medium
197806,0.15,0.17599999999999985,Medium
197807,0.13,0.16399999999999984,Medium
197808,0.11,0.14799999999999985,Medium
197809,0.11,0.13399999999999984,Medium
197810,0.11,0.12199999999999984,Medium
197811,0.11,0.11399999999999984,Medium
197812,0.11,0.10999999999999983,Medium
197901,0.11,0.10999999999999983,Medium
197902,0.09,0.10599999999999983,Medium
197903,0.09,0.10199999999999983,Medium
197904,0.09,0.09799999999999982,Medium
197905,0.09,0.09399999999999982,Medium
197906,0.1,0.09199999999999982,Medium
197907,0.1,0.09399999999999982,Medium
197908,0.13,0.10199999999999983,Medium
197909,0.14,0.11199999999999984,Medium
197910,0.16,0.12599999999999983,Medium
197911,0.17,0.13999999999999985,Medium
197912,0.2,0.15999999999999986,Medium
198001,0.22,0.17799999999999985,Medium
198002,0.26,0.20199999999999987,Medium
198003,0.27,0.2239999999999999,Medium
198004,0.3,0.24999999999999986,Medium
198005,0.32,0.27399999999999985,Medium
198006,0.32,0.2939999999999999,Medium
198007,0.34,0.3099999999999999,Medium
198008,0.34,0.3239999999999999,Medium
198009,0.34,0.3319999999999999,Medium
198010,0.33,0.3339999999999999,Medium
198011,0.33,0.3359999999999999,Medium
198012,0.31,0.3299999999999999,Medium
198101,0.32,0.3259999999999999,Medium
198102,0.32,0.3219999999999999,Medium
198103,0.33,0.3219999999999999,Medium
198104,0.33,0.3219999999999999,Medium
198105,0.32,0.3239999999999999,Medium
198106,0.32,0.3239999999999999,Medium
198107,0.32,0.3239999999999999,Medium
198108,0.33,0.3239999999999999,Medium
198109,0.33,0.3239999999999999,Medium
198110,0.33,0.3259999999999999,Medium
198111,0.33,0.3279999999999999,Medium
198112,0.35,0.3339999999999999,Medium
198201,0.32,0.3319999999999999,Medium
198202,0.3,0.3259999999999999,Medium
198203,0.27,0.3139999999999999,Medium
198204,0.25,0.2979999999999999,Medium
198205,0.24,0.2759999999999999,Medium
198206,0.22,0.2559999999999999,Medium
198207,0.21,0.23799999999999985,Medium
198208,0.19,0.22199999999999984,Medium
198209,0.19,0.20999999999999983,Medium
198210,0.18,0.19799999999999982,Medium
198211,0.17,0.1879999999999998,Medium
198212,0.17,0.1799999999999998,Medium
198301,0.21,0.1839999999999998,Medium
198302,0.23,0.1919999999999998,Medium
198303,0.26,0.20799999999999982,Medium
198304,0.27,0.22799999999999984,Medium
198305,0.29,0.25199999999999984,Medium
198306,0.3,0.26999999999999985,Medium
198307,0.31,0.28599999999999987,Medium
198308,0.33,0.2999999999999999,Medium
198309,0.35,0.31599999999999984,Medium
198310,0.35,0.32799999999999985,Medium
198311,0.37,0.34199999999999986,Medium
198312,0.35,0.34999999999999987,Medium
198401,0.33,0.34999999999999987,Medium
198402,0.31,0.34199999999999986,Medium
198403,0.3,0.33199999999999985,Medium
198404,0.29,0.31599999999999984,Medium
198405,0.29,0.3039999999999998,Medium
198406,0.27,0.2919999999999998,Medium
198407,0.27,0.2839999999999998,Medium
198408,0.25,0.2739999999999998,Medium
198409,0.24,0.2639999999999998,Medium
198410,0.23,0.2519999999999998,Medium
198411,0.21,0.23999999999999977,Medium
198412,0.19,0.22399999999999975,Medium
198501,0.19,0.21199999999999974,Medium
198502,0.18,0.19999999999999973,Medium
198503,0.17,0.18799999999999972,Medium
198504,0.17,0.17999999999999972,Medium
198505,0.16,0.1739999999999997,Medium
198506,0.16,0.1679999999999997,Medium
198507,0.15,0.1619999999999997,Medium
198508,0.15,0.1579999999999997,Medium
198509,0.14,0.1519999999999997,Medium
198510,0.14,0.1479999999999997,Medium
198511,0.14,0.14399999999999968,Medium
198512,0.16,0.14599999999999969,Medium
198601,0.16,0.1479999999999997,Medium
198602,0.19,0.1579999999999997,Medium
198603,0.2,0.1699999999999997,Medium
198604,0.2,0.18199999999999972,Medium
198605,0.21,0.19199999999999973,Medium
198606,0.21,0.20199999999999974,Medium
198607,0.22,0.20799999999999974,Medium
198608,0.22,0.21199999999999974,Medium
198609,0.22,0.21599999999999975,Medium
198610,0.22,0.21799999999999975,Medium
198611,0.22,0.21999999999999975,Medium
198612,0.23,0.22199999999999975,Medium
198701,0.23,0.22399999999999975,Medium
198702,0.23,0.22599999999999976,Medium
198703,0.22,0.22599999999999976,Medium
198704,0.22,0.22599999999999976,Medium
198705,0.23,0.22599999999999976,Medium
198706,0.24,0.22799999999999976,Medium
198707,0.27,0.23599999999999977,Medium
198708,0.28,0.24799999999999978,Medium
198709,0.3,0.2639999999999998,Medium
198710,0.31,0.2799999999999998,Medium
198711,0.32,0.2959999999999998,Medium
198712,0.34,0.30999999999999983,Medium
198801,0.36,0.3259999999999998,Medium
198802,0.37,0.3399999999999998,Medium
198803,0.39,0.3559999999999998,Medium
198804,0.41,0.37399999999999983,Medium
198805,0.42,0.38999999999999985,Medium
198806,0.43,0.4039999999999998,Medium
198807,0.42,0.4139999999999998,Medium
198808,0.42,0.41999999999999976,Medium
198809,0.42,0.4219999999999997,Medium
198810,0.43,0.42399999999999965,Medium
198811,0.42,0.4219999999999997,Medium
198812,0.4,0.4179999999999997,Medium
198901,0.37,0.40799999999999975,Medium
198902,0.36,0.39599999999999974,Medium
198903,0.34,0.3779999999999998,Medium
198904,0.33,0.35999999999999976,Medium
198905,0.3,0.33999999999999975,Medium
198906,0.29,0.32399999999999973,Medium
198907,0.28,0.3079999999999997,Medium
198908,0.28,0.2959999999999997,Medium
198909,0.28,0.2859999999999997,Medium
198910,0.27,0.2799999999999997,Medium
198911,0.28,0.2779999999999997,Medium
198912,0.29,0.2799999999999997,Medium
199001,0.31,0.2859999999999997,Medium
199002,0.32,0.2939999999999997,Medium
199003,0.35,0.3099999999999997,Medium
199004,0.38,0.32999999999999974,Medium
199005,0.4,0.35199999999999976,Medium
199006,0.42,0.3739999999999998,Medium
199007,0.43,0.39599999999999974,Medium
199008,0.43,0.41199999999999976,Medium
199009,0.42,0.41999999999999976,Medium
199010,0.43,0.4259999999999997,Medium
199011,0.45,0.43199999999999966,Medium
199012,0.45,0.43599999999999967,Medium
199101,0.45,0.43999999999999967,Medium
199102,0.46,0.4479999999999997,Medium
199103,0.43,0.4479999999999997,Medium
199104,0.42,0.4419999999999996,Medium
199105,0.41,0.4339999999999996,Medium
199106,0.43,0.4299999999999996,Medium
199107,0.43,0.42399999999999965,Medium
199108,0.44,0.4259999999999996,Medium
199109,0.45,0.43199999999999966,Medium
199110,0.44,0.4379999999999997,Medium
199111,0.43,0.4379999999999997,Medium
199112,0.42,0.4359999999999998,Medium
199201,0.42,0.4319999999999998,Medium
199202,0.41,0.42399999999999977,Medium
199203,0.42,0.41999999999999976,Medium
199204,0.41,0.41599999999999976,Medium
199205,0.4,0.41199999999999976,Medium
199206,0.38,0.40399999999999975,Medium
199207,0.35,0.39199999999999974,Medium
199208,0.32,0.3719999999999997,Medium
199209,0.29,0.3479999999999997,Medium
199210,0.27,0.32199999999999973,Medium
199211,0.25,0.2959999999999997,Medium
199212,0.24,0.27399999999999974,Medium
199301,0.23,0.25599999999999973,Medium
199302,0.23,0.24399999999999972,Medium
199303,0.22,0.2339999999999997,Medium
199304,0.22,0.2279999999999997,Medium
199305,0.22,0.2239999999999997,Medium
199306,0.22,0.2219999999999997,Medium
199307,0.23,0.2219999999999997,Medium
199308,0.24,0.2259999999999997,Medium
199309,0.25,0.2319999999999997,Medium
199310,0.27,0.24199999999999972,Medium
199311,0.27,0.2519999999999997,Medium
199312,0.27,0.25999999999999973,Medium
199401,0.26,0.26399999999999973,Medium
199402,0.23,0.25999999999999973,Medium
199403,0.23,0.2519999999999997,Medium
199404,0.23,0.24399999999999972,Medium
199405,0.24,0.2379999999999997,Medium
199406,0.25,0.2359999999999997,Medium
199407,0.25,0.2399999999999997,Medium
199408,0.26,0.24599999999999972,Medium
199409,0.27,0.2539999999999997,Medium
199410,0.28,0.26199999999999973,Medium
199411,0.31,0.27399999999999974,Medium
199412,0.33,0.28999999999999976,Medium
199501,0.35,0.3079999999999997,Medium
199502,0.41,0.33599999999999974,Medium
199503,0.43,0.3659999999999997,Medium
199504,0.44,0.39199999999999974,Medium
199505,0.44,0.4139999999999997,Medium
199506,0.44,0.43199999999999966,Medium
199507,0.46,0.4419999999999996,Medium
199508,0.48,0.4519999999999996,Medium
199509,0.48,0.45999999999999963,Medium
199510,0.48,0.46799999999999964,Medium
199511,0.49,0.4779999999999996,Medium
199512,0.48,0.4819999999999996,Medium
199601,0.46,0.4779999999999996,Medium
199602,0.44,0.4699999999999996,Medium
199603,0.43,0.45999999999999963,Medium
199604,0.41,0.4439999999999996,Medium
199605,0.41,0.4299999999999996,Medium
199606,0.4,0.4179999999999996,Medium
199607,0.39,0.40799999999999964,Medium
199608,0.38,0.39799999999999963,Medium
199609,0.37,0.3899999999999996,Medium
199610,0.35,0.3779999999999996,Medium
199611,0.35,0.3679999999999996,Medium
199612,0.35,0.3599999999999996,Medium
199701,0.35,0.3539999999999996,Medium
199702,0.34,0.3479999999999996,Medium
199703,0.35,0.3479999999999996,Medium
199704,0.35,0.3479999999999996,Medium
199705,0.36,0.3499999999999996,Medium
199706,0.38,0.3559999999999996,Medium
199707,0.39,0.3659999999999996,Medium
199708,0.39,0.3739999999999996,Medium
199709,0.41,0.3859999999999996,Medium
199710,0.45,0.40399999999999964,Medium
199711,0.47,0.4219999999999996,Medium
199712,0.49,0.4419999999999996,Medium
199801,0.52,0.46799999999999964,Medium
199802,0.55,0.49599999999999966,Medium
199803,0.56,0.5179999999999996,Medium
199804,0.59,0.5419999999999996,Medium
199805,0.62,0.5679999999999996,Medium
199806,0.63,0.5899999999999996,Medium
199807,0.65,0.6099999999999997,Medium
199808,0.67,0.6319999999999996,Medium
199809,0.67,0.6479999999999996,Medium
199810,0.65,0.6539999999999996,Medium
199811,0.63,0.6539999999999996,Medium
199812,0.63,0.6499999999999996,Medium
199901,0.62,0.6399999999999995,Medium
199902,0.61,0.6279999999999994,Medium
199903,0.59,0.6159999999999994,Medium
199904,0.56,0.6019999999999995,Medium
199905,0.53,0.5819999999999995,Medium
199906,0.5,0.5579999999999995,Medium
199907,0.47,0.5299999999999995,Medium
199908,0.44,0.49999999999999944,Medium
199909,0.44,0.4759999999999994,Medium
199910,0.43,0.4559999999999994,Medium
199911,0.42,0.4399999999999994,Medium
199912,0.41,0.4279999999999994,Medium
200001,0.4,0.4199999999999994,Medium
200002,0.39,0.4099999999999994,Medium
200003,0.4,0.40399999999999947,Medium
200004,0.42,0.40399999999999947,Medium
200005,0.43,0.4079999999999995,Medium
200006,0.42,0.4119999999999995,Medium
200007,0.43,0.4199999999999995,Medium
200008,0.43,0.42599999999999943,Medium
200009,0.43,0.4279999999999994,Medium
200010,0.43,0.4279999999999994,Medium
200011,0.43,0.4299999999999994,Medium
200012,0.41,0.4259999999999994,Medium
200101,0.42,0.4239999999999993,Medium
200102,0.41,0.4199999999999993,Medium
200103,0.42,0.41799999999999926,Medium
200104,0.41,0.41399999999999926,Medium
200105,0.43,0.41799999999999926,Medium
200106,0.44,0.42199999999999926,Medium
200107,0.46,0.43199999999999933,Medium
200108,0.47,0.4419999999999993,Medium
200109,0.47,0.4539999999999993,Medium
200110,0.49,0.4659999999999993,Medium
200111,0.52,0.4819999999999993,Medium
200112,0.55,0.4999999999999993,Medium
200201,0.57,0.5199999999999994,Medium
200202,0.59,0.5439999999999994,Medium
200203,0.61,0.5679999999999994,Medium
200204,0.62,0.5879999999999994,Medium
200205,0.62,0.6019999999999993,Medium
200206,0.63,0.6139999999999993,Medium
200207,0.63,0.6219999999999993,Medium
200208,0.63,0.6259999999999993,Medium
200209,0.64,0.6299999999999993,Medium
200210,0.64,0.6339999999999993,Medium
200211,0.63,0.6339999999999993,Medium
200212,0.62,0.6319999999999993,Medium
200301,0.62,0.6299999999999993,Medium
200302,0.62,0.6259999999999993,Medium
200303,0.6,0.6179999999999993,Medium
200304,0.6,0.6119999999999994,Medium
200305,0.6,0.6079999999999994,Medium
200306,0.59,0.6019999999999994,Medium
200307,0.58,0.5939999999999994,Medium
200308,0.59,0.5919999999999994,Medium
200309,0.6,0.5919999999999994,Medium
200310,0.61,0.5939999999999994,Medium
200311,0.61,0.5979999999999994,Medium
200312,0.63,0.6079999999999994,Medium
200401,0.62,0.6139999999999995,Medium
200402,0.63,0.6199999999999996,Medium
200403,0.64,0.6259999999999997,Medium
200404,0.64,0.6319999999999997,Medium
200405,0.62,0.6299999999999997,Medium
200406,0.62,0.6299999999999997,Medium
200407,0.6,0.6239999999999997,Medium
200408,0.59,0.6139999999999997,Medium
200409,0.58,0.6019999999999996,Medium
200410,0.57,0.5919999999999996,Medium
200411,0.58,0.5839999999999996,Medium
200412,0.56,0.5759999999999996,Medium
200501,0.57,0.5719999999999996,Medium
200502,0.57,0.5699999999999996,Medium
200503,0.57,0.5699999999999996,Medium
200504,0.58,0.5699999999999996,Medium
200505,0.6,0.5779999999999996,Medium
200506,0.62,0.5879999999999995,Medium
200507,0.64,0.6019999999999996,Medium
200508,0.65,0.6179999999999997,Medium
200509,0.66,0.6339999999999997,Medium
200510,0.67,0.6479999999999997,Medium
200511,0.68,0.6599999999999997,Medium
200512,0.69,0.6699999999999997,Medium
200601,0.68,0.6759999999999996,Medium
200602,0.69,0.6819999999999996,Medium
200603,0.68,0.6839999999999996,Medium
200604,0.67,0.6819999999999997,Medium
200605,0.66,0.6759999999999997,Medium
200606,0.66,0.6719999999999997,Medium
200607,0.65,0.6639999999999997,Medium
200608,0.66,0.6599999999999997,Medium
200609,0.66,0.6579999999999997,Medium
200610,0.66,0.6579999999999997,Medium
200611,0.65,0.6559999999999997,Medium
200612,0.65,0.6559999999999997,Medium
200701,0.68,0.6599999999999997,Medium
200702,0.68,0.6639999999999997,Medium
200703,0.68,0.6679999999999997,Medium
200704,0.7,0.6779999999999997,Medium
200705,0.71,0.6899999999999997,Medium
200706,0.7,0.6939999999999997,Medium
200707,0.7,0.6979999999999997,Medium
200708,0.69,0.6999999999999996,Medium
200709,0.69,0.6979999999999997,Medium
200710,0.68,0.6919999999999997,Medium
200711,0.67,0.6859999999999997,Medium
200712,0.65,0.6759999999999998,Medium
200801,0.59,0.6559999999999998,Medium
200802,0.56,0.6299999999999998,Medium
200803,0.56,0.6059999999999998,Medium
200804,0.54,0.5799999999999998,Medium
200805,0.53,0.5559999999999998,Medium
200806,0.52,0.5419999999999998,Medium
200807,0.52,0.5339999999999998,Medium
200808,0.52,0.5259999999999998,Medium
200809,0.52,0.5219999999999998,Medium
200810,0.53,0.5219999999999998,Medium
200811,0.54,0.5259999999999998,Medium
200812,0.54,0.5299999999999998,Medium
200901,0.58,0.5419999999999998,Medium
200902,0.6,0.5579999999999998,Medium
200903,0.58,0.5679999999999998,Medium
200904,0.59,0.5779999999999997,Medium
200905,0.6,0.5899999999999997,Medium
200906,0.61,0.5959999999999998,Medium
200907,0.62,0.5999999999999998,Medium
200908,0.64,0.6119999999999998,Medium
200909,0.65,0.6239999999999998,Medium
200910,0.65,0.6339999999999998,Medium
200911,0.66,0.6439999999999998,Medium
200912,0.67,0.6539999999999997,Medium
201001,0.68,0.6619999999999997,Medium
201002,0.7,0.6719999999999997,Medium
201003,0.73,0.6879999999999997,Medium
201004,0.75,0.7059999999999997,Medium
201005,0.77,0.7259999999999998,Medium
201006,0.77,0.7439999999999997,Medium
201007,0.76,0.7559999999999997,Medium
201008,0.76,0.7619999999999998,Medium
201009,0.75,0.7619999999999998,Medium
201010,0.75,0.7579999999999998,Medium
201011,0.75,0.7539999999999998,Medium
201012,0.73,0.7479999999999997,Medium
201101,0.72,0.7399999999999997,Medium
201102,0.69,0.7279999999999996,Medium
201103,0.67,0.7119999999999996,Medium
201104,0.65,0.6919999999999996,Medium
201105,0.63,0.6719999999999996,Medium
201106,0.63,0.6539999999999997,Medium
201107,0.63,0.6419999999999997,Medium
201108,0.63,0.6339999999999997,Medium
201109,0.63,0.6299999999999997,Medium
201110,0.63,0.6299999999999997,Medium
201111,0.61,0.6259999999999997,Medium
201112,0.62,0.6239999999999997,Medium
201201,0.61,0.6199999999999997,Medium
201202,0.61,0.6159999999999997,Medium
201203,0.6,0.6099999999999997,Medium
201204,0.61,0.6099999999999997,Medium
201205,0.62,0.6099999999999997,Medium
201206,0.63,0.6139999999999997,Medium
201207,0.63,0.6179999999999997,Medium
201208,0.62,0.6219999999999997,Medium
201209,0.63,0.6259999999999997,Medium
201210,0.64,0.6299999999999997,Medium
201211,0.66,0.6359999999999996,Medium
201212,0.66,0.6419999999999997,Medium
201301,0.67,0.6519999999999996,Medium
201302,0.68,0.6619999999999996,Medium
201303,0.69,0.6719999999999995,Medium
201304,0.68,0.6759999999999995,Medium
201305,0.67,0.6779999999999996,Medium
201306,0.67,0.6779999999999996,Medium
201307,0.67,0.6759999999999996,Medium
201308,0.67,0.6719999999999996,Medium
201309,0.67,0.6699999999999996,Medium
201310,0.66,0.6679999999999996,Medium
201311,0.67,0.6679999999999996,Medium
201312,0.68,0.6699999999999996,Medium
201401,0.69,0.6739999999999996,Medium
201402,0.68,0.6759999999999996,Medium
201403,0.7,0.6839999999999996,Medium
201404,0.71,0.6919999999999996,Medium
201405,0.73,0.7019999999999996,Medium
201406,0.73,0.7099999999999996,Medium
201407,0.73,0.7199999999999995,Medium
201408,0.74,0.7279999999999995,Medium
201409,0.75,0.7359999999999995,Medium
201410,0.76,0.7419999999999997,Medium
201411,0.75,0.7459999999999997,Medium
201412,0.76,0.7519999999999996,Medium
201501,0.76,0.7559999999999996,Medium
201502,0.79,0.7639999999999996,Medium
201503,0.8,0.7719999999999996,High
201504,0.8,0.7819999999999997,High
201505,0.8,0.7899999999999997,High
201506,0.81,0.7999999999999996,High
201507,0.83,0.8079999999999996,High
201508,0.83,0.8139999999999997,High
201509,0.83,0.8199999999999997,High
201510,0.86,0.8319999999999996,High
201511,0.89,0.8479999999999996,High
201512,0.92,0.8659999999999997,High
201601,0.95,0.8899999999999997,High
201602,0.99,0.9219999999999997,High
201603,1.02,0.9539999999999997,High
201604,1.04,0.9839999999999998,High
201605,1.06,1.0119999999999998,High
201606,1.05,1.0319999999999996,High
201607,1.06,1.0459999999999998,High
201608,1.08,1.0579999999999998,High
201609,1.08,1.0659999999999998,High
201610,1.06,1.0659999999999998,High
201611,1.05,1.0659999999999998,High
201612,1.03,1.0599999999999998,High
201701,1.02,1.0479999999999996,High
201702,1,1.0319999999999996,High
201703,0.98,1.0159999999999996,High
201704,0.96,0.9979999999999997,High
201705,0.96,0.9839999999999997,High
201706,0.95,0.9699999999999995,High
201707,0.95,0.9599999999999996,High
201708,0.94,0.9519999999999996,High
201709,0.93,0.9459999999999995,High
201710,0.94,0.9419999999999995,High
201711,0.94,0.9399999999999995,High
201712,0.94,0.9379999999999995,High
201801,0.92,0.9339999999999996,High
201802,0.91,0.9299999999999997,High
201803,0.89,0.9199999999999997,High
201804,0.88,0.9079999999999998,High
201805,0.88,0.8959999999999999,High
201806,0.88,0.8879999999999999,High
201807,0.88,0.8819999999999999,High
201808,0.87,0.8779999999999998,High
201809,0.87,0.8759999999999998,High
201810,0.88,0.8759999999999998,High
201811,0.88,0.8759999999999998,High
201812,0.87,0.8739999999999999,High
201901,0.88,0.8759999999999998,High
201902,0.88,0.8779999999999998,High
201903,0.91,0.8839999999999998,High
201904,0.92,0.8919999999999998,High
201905,0.92,0.9019999999999998,High
201906,0.93,0.9119999999999997,High
201907,0.94,0.9239999999999997,High
201908,0.95,0.9319999999999997,High
201909,0.96,0.9399999999999997,High
201910,0.96,0.9479999999999997,High
201911,0.97,0.9559999999999997,High
201912,0.99,0.9659999999999996,High
202001,1.01,0.9779999999999998,High
202002,1.03,0.9919999999999998,High
202003,1.03,1.0059999999999998,High
202004,1.04,1.02,High
202005,1.04,1.0299999999999998,High
202006,1.05,1.0379999999999998,High
202007,1.05,1.0419999999999998,High
202008,1.04,1.0439999999999998,High
202009,1.05,1.0459999999999998,High
202010,1.04,1.0459999999999998,High
202011,1.04,1.0439999999999998,High
202012,1.02,1.0379999999999998,High
202101,0.99,1.0279999999999998,High
202102,0.95,1.0079999999999998,High
202103,0.92,0.9839999999999998,High
202104,0.9,0.9559999999999998,High
202105,0.88,0.9279999999999999,High
202106,0.87,0.9039999999999999,High
202107,0.87,0.8879999999999999,High
202108,0.87,0.8779999999999999,High
202109,0.87,0.8719999999999999,High
202110,0.87,0.8699999999999999,High
202111,0.86,0.868,High
202112,0.87,0.868,High
202201,0.88,0.8699999999999999,High
202202,0.9,0.876,High
202203,0.91,0.884,High
202204,0.92,0.8960000000000001,High
202205,0.92,0.906,High
202206,0.93,0.916,High
202207,0.93,0.922,High
202208,0.93,0.9260000000000002,High
202209,0.92,0.9260000000000002,High
202210,0.92,0.9260000000000002,High
202211,0.91,0.9220000000000003,High
202212,0.9,0.9160000000000001,High
202301,0.9,0.9100000000000001,High
202302,0.91,0.9080000000000001,High
202303,0.92,0.9080000000000001,High
202304,0.93,0.9120000000000001,High
202305,0.94,0.9200000000000002,High
202306,0.95,0.93,High
202307,0.98,0.9440000000000002,High
202308,1.01,0.9620000000000001,High
202309,1.05,0.9860000000000001,High
202310,1.09,1.0160000000000002,High
202311,1.14,1.0540000000000003,High
202312,1.19,1.0960000000000003,High
202401,1.22,1.1380000000000003,High
202402,1.26,1.1800000000000002,High
202403,1.27,1.2160000000000002,High
202404,1.29,1.2460000000000002,High
202405,1.31,1.2700000000000002,High
202406,1.32,1.2900000000000003,High
202407,1.32,1.3020000000000003,High
202408,1.32,1.3120000000000003,High
202409,1.31,1.3160000000000003,High
202410,1.3,1.3140000000000005,High
202411,1.3,1.3100000000000005,High
202412,1.29,1.3040000000000005,High
202501,1.29,1.2980000000000005,High
202502,1.28,1.2920000000000003,High
202503,1.28,1.2880000000000003,High
202504,1.27,1.2820000000000003,High
202505,1.27,1.278,High
202506,1.25,1.27,High
202507,1.23,1.2600000000000002,High
202508,1.22,1.248,High
